"Id","Prediction"
47861,1
36762,0
31487,1
48543,1
32724,0
27680,1
21898,1
44100,1
4337,1
16845,1
2245,1
48913,1
44026,1
36773,0
42597,0
20861,0
36596,0
14488,0
12515,0
21401,0
34352,0
14643,0
46442,1
37808,1
45524,1
29847,0
26156,0
26176,1
47960,0
6920,1
2304,1
7974,1
10996,1
1653,1
19055,1
39571,1
7117,1
1243,1
17204,0
7679,1
45390,1
5031,1
47603,1
18618,0
19740,1
41187,1
41205,1
14182,1
10477,0
47558,1
42637,1
43053,0
14631,0
17730,1
9287,1
22111,0
29254,0
39005,1
41070,0
27070,0
29002,0
11331,0
26131,1
42332,0
37059,0
8899,0
15499,0
39659,1
22722,1
32526,1
34752,0
7385,0
7956,1
38103,1
42615,1
30051,0
8206,0
3568,1
12733,1
16085,0
16342,1
46794,0
33230,0
42522,1
37925,1
11497,0
41507,1
7947,0
16177,1
25941,0
45064,1
43353,0
48195,0
17052,0
5225,0
1544,1
14731,0
14084,1
44502,0
40347,0
1395,0
25193,1
21766,0
32757,1
4644,1
40076,1
46142,1
26561,1
26101,1
10656,0
13278,0
14526,1
31961,0
47688,0
31193,1
11026,1
8763,0
22238,0
11212,0
3507,1
27089,0
9040,1
34799,0
24780,1
19898,0
29447,1
16880,1
29496,0
37585,1
13041,0
38580,0
5323,0
4009,0
37349,0
27061,1
24633,0
12350,0
4543,1
21241,1
38388,1
5595,1
32946,1
24001,0
41423,1
36829,1
11890,1
41765,0
7449,0
20206,0
14286,1
19090,0
36083,0
40434,0
16714,0
29085,1
40310,1
30772,1
28943,0
49093,1
19808,1
38187,0
24650,1
48259,0
36467,1
6600,1
29337,0
7861,1
35413,1
9584,0
32985,0
6552,1
22914,1
39352,1
19949,0
14304,1
35860,0
2300,0
18498,1
7173,1
6708,1
26936,1
17571,0
15246,0
35665,0
4589,0
25790,0
8592,0
32425,1
13282,1
14092,1
38496,1
48894,1
32326,0
24424,1
22978,1
25684,0
19391,0
16053,0
17479,1
47189,0
46021,1
2824,0
1647,1
6206,0
22624,0
13897,0
36003,1
16355,1
48235,0
11993,1
740,1
8952,0
22567,1
26328,1
48992,1
21478,0
22379,1
36748,0
32372,1
48229,0
19850,0
34471,0
34280,0
32908,1
39858,1
5766,0
22868,0
23262,1
47167,1
21772,0
34930,1
8305,0
2848,1
20568,1
21445,1
18091,0
13259,0
6863,0
27677,0
32223,1
20403,1
28759,0
11666,1
20060,1
16921,0
15320,1
38394,1
40275,0
26821,1
28118,0
22395,1
15368,1
40666,1
31940,0
20349,0
1977,0
41807,1
5940,0
8939,1
39636,1
33508,1
8278,1
21835,0
38561,1
48189,0
30834,0
6592,0
24799,0
5303,0
35147,0
30283,1
17446,0
13980,0
39216,0
36271,0
38129,0
9314,1
11843,0
49727,0
1052,0
1984,1
10852,0
48947,1
15653,1
20190,1
16404,0
7738,0
34995,1
34306,0
27538,0
43293,1
43504,0
19976,0
3945,0
48486,1
940,0
11457,1
22033,1
37475,0
33033,1
19805,1
45590,0
41210,1
33788,0
34982,0
44647,1
31867,1
19618,0
6675,1
22389,0
20788,0
24525,0
39012,0
21457,1
10099,0
7745,1
43539,0
12710,0
38147,0
20404,1
16248,0
7705,1
47205,0
25555,0
23285,0
49298,1
18399,0
31155,1
9830,0
3391,0
19834,0
12081,0
41116,0
9590,1
1521,1
3076,1
31188,1
20499,1
9024,1
4047,1
1554,1
14575,1
20063,1
4915,1
8582,0
45098,1
43926,0
6312,0
18307,0
23532,0
22249,0
21334,1
14737,1
24672,1
11836,0
45857,1
3416,0
11127,1
516,0
8908,1
26896,1
14188,0
12659,1
24141,0
25815,0
36354,0
15680,0
5991,1
24688,0
14300,1
38377,1
17524,1
24753,1
9266,1
8379,0
10964,0
27991,1
20145,0
37121,1
39535,0
98,1
49917,0
29149,1
44187,1
32910,1
33425,0
9632,0
30182,1
46055,1
33832,1
2388,0
35627,0
26702,0
5426,1
34643,1
20665,0
8276,0
7911,1
25837,1
25483,1
48250,0
41375,1
36478,1
20570,0
3753,1
36042,0
30747,0
46806,1
29586,1
14885,1
31947,0
2020,0
45643,0
43284,1
34186,0
44355,1
32593,1
8504,1
16635,0
9006,1
22937,0
36601,1
12200,0
39739,1
5893,0
10422,0
21247,1
6350,0
2507,0
20272,1
46067,0
39513,1
4253,1
5742,0
40360,0
23394,0
27834,1
953,1
27156,0
46160,1
33263,0
34906,0
23441,0
26168,1
4012,1
36049,1
45082,0
45277,0
2658,0
49535,1
42376,1
49600,0
42718,1
41569,1
27473,1
49982,0
4361,1
2666,0
25334,1
29572,0
19051,0
48128,1
49351,1
44692,0
12351,0
20401,1
3893,0
44829,0
25300,1
48402,0
847,1
10849,0
12692,1
17193,1
42873,1
47133,0
46246,1
37069,0
17356,1
31838,0
42806,0
49776,1
6757,1
18410,1
17364,0
20693,0
14449,0
31059,0
30709,0
16511,1
20727,0
30934,0
28463,1
14555,0
46075,0
40872,1
8140,1
46331,0
22460,1
16180,0
41133,0
31278,1
24120,1
2290,0
9026,1
24446,1
12483,0
47755,1
8132,1
24163,0
28724,0
6981,0
20027,1
21369,1
14774,1
6119,0
18295,1
32155,1
23934,0
42673,1
49290,0
39736,1
10399,0
42996,0
21056,1
9480,0
21122,1
25278,0
1453,1
45746,1
48825,0
41721,1
31069,1
27969,1
11483,0
39759,1
21611,1
6404,1
16377,1
23623,1
46378,1
40413,0
39223,0
30918,0
4615,0
9451,0
15280,0
8538,1
19811,1
34891,0
44101,1
28266,0
27254,0
18469,0
2194,0
29789,0
13876,1
30587,1
37399,0
15277,1
14614,0
31201,0
26752,0
47694,0
6730,1
44200,0
9008,0
46256,0
18310,1
34559,0
5787,0
18862,1
45954,1
26878,1
3277,0
31411,0
29512,0
14889,1
31593,1
10676,0
12671,1
32138,1
33655,0
31654,0
19253,0
14362,1
12184,0
32091,0
29406,0
17012,0
46050,1
15394,0
304,1
10883,1
25250,0
22756,0
152,1
5862,1
32856,1
3445,0
18673,0
16420,0
43749,0
1418,1
4702,0
15483,0
45564,1
5561,0
31564,1
7374,1
21023,1
22201,0
30610,0
27653,1
22639,1
17802,1
13729,0
39059,1
40751,1
20412,1
35197,1
30272,0
7815,1
41110,1
28081,1
10630,1
27918,0
10417,0
42728,1
8256,0
44677,0
8694,1
6851,0
4726,0
3257,0
45476,1
24985,1
46198,1
14443,1
46266,1
37024,1
31723,1
4832,0
9317,0
6133,0
28815,1
4500,0
11500,0
2942,1
12591,0
29551,1
6872,1
7397,0
26769,1
44436,1
39101,0
41671,0
23403,0
37369,0
42943,0
10981,0
5020,0
14828,1
9826,1
38296,1
37918,0
35350,1
11107,0
45131,1
21421,0
19353,1
12936,1
41333,1
2901,1
5352,0
20582,1
3628,0
19433,0
25948,1
43277,1
25586,0
41675,1
9861,1
4201,1
11823,0
15257,0
24607,0
35942,0
38874,0
35678,1
33749,1
6535,1
25900,0
39108,1
42867,1
34789,0
2240,1
30026,0
16178,0
32056,1
40070,1
23406,1
34354,0
16470,1
13623,1
2237,0
22279,0
11444,1
6902,0
45700,0
33150,1
22775,1
25686,1
6274,0
18461,1
21339,0
11562,0
4203,1
47782,0
36879,0
38916,1
18112,0
46785,0
17474,0
12347,0
45021,1
41647,0
30882,1
49485,1
28579,0
45911,1
35002,0
13005,1
14957,1
47921,0
491,1
31120,1
20352,0
16930,1
28898,0
40584,0
11024,0
38289,0
43659,1
13126,0
26263,0
32666,1
31832,1
25660,1
35491,0
31004,1
37091,0
18117,1
35352,1
42153,0
7718,1
49030,1
38700,0
19052,0
2718,1
42983,0
7557,1
5726,1
22012,1
12157,1
29623,0
7870,1
49192,1
18739,1
4364,1
47547,1
19713,0
33035,1
42425,1
42098,0
34719,0
35332,0
5170,1
13602,0
791,1
30994,0
25758,0
41294,0
14858,0
32061,1
35056,0
12117,1
47901,1
1285,1
16773,1
16618,1
13297,1
27957,0
39916,0
1043,0
27101,0
39076,1
41677,1
29912,0
17515,0
41443,0
15884,1
3169,0
28638,1
36152,0
426,0
32715,0
39430,0
44334,1
34402,0
42188,0
20436,0
15188,0
1190,1
3229,1
30790,1
30248,1
26268,0
932,0
40824,1
5356,0
33566,0
35329,0
41540,1
30331,0
41917,0
14768,1
4530,1
2141,1
37331,0
21221,1
20207,0
46467,0
45541,0
9324,0
32988,1
41728,0
37154,0
25713,1
20018,0
18924,0
2558,0
20091,1
37105,0
14168,1
11270,0
16570,1
48307,1
21399,1
24742,0
33636,1
6885,1
35569,1
46904,1
40450,0
9002,1
957,1
27072,1
2760,1
48918,1
31009,1
6314,1
10894,0
42967,1
369,1
39397,0
12691,1
18473,0
34931,1
34218,1
14532,1
47601,0
8871,0
16941,1
46435,1
36524,1
36206,1
29249,1
24096,1
7886,1
46149,0
43622,1
16425,0
21092,0
22188,0
45537,0
5661,0
3309,1
19148,1
3056,1
1905,0
36956,0
4156,1
943,1
27436,1
46777,1
38241,1
12052,0
2294,0
6803,1
13659,0
25023,0
45621,0
24891,0
40376,1
44401,1
32279,0
36411,1
44303,1
289,0
30829,0
45551,1
9571,1
8822,0
27477,0
45185,0
17707,0
5116,0
29081,0
37137,1
22478,0
11636,0
36696,0
32687,0
23573,1
38954,0
22968,1
27142,1
31877,0
24551,0
40283,0
14922,1
43230,1
39694,1
46747,0
43767,0
26842,0
30178,1
9580,1
28679,1
32823,1
46875,0
38983,0
49187,0
6081,0
38419,0
19492,1
1127,0
27133,0
27720,1
36052,0
46372,1
16413,0
39879,0
30451,1
15022,1
9235,1
9845,1
10020,1
47256,0
4851,1
20296,0
4093,1
38449,1
26262,0
48309,0
6245,1
43656,0
42308,0
1464,1
45436,1
40348,0
24131,0
33945,0
23638,1
18389,0
38292,1
5286,0
10591,0
41190,0
38837,1
19080,0
38550,0
31540,1
42498,1
38976,1
30671,1
43518,0
20385,0
14865,1
37974,0
8879,0
26744,1
32880,0
42082,1
38487,0
46470,1
22956,1
10407,0
38873,0
40120,1
32681,0
28534,0
27562,0
22265,1
8326,0
10263,0
38998,1
14854,0
31699,1
15486,0
18188,1
18685,1
36874,0
19231,0
2299,0
26383,1
39380,0
2186,1
46633,1
13676,1
14657,1
26932,0
22808,1
41468,1
22747,1
29253,0
21799,1
4660,1
6394,0
648,1
48364,0
15311,0
1392,1
6014,0
24636,1
13118,1
4548,1
44160,0
13298,0
6882,1
38572,1
13153,1
44607,0
28974,0
42386,0
6988,0
9123,0
6205,0
4402,0
16796,1
6233,0
6253,0
11912,0
2990,1
25201,0
20076,0
6739,1
34053,1
46607,1
49294,0
5262,0
38018,1
36690,0
26471,1
9264,1
17534,1
29469,0
33516,0
39997,0
10565,0
17815,0
22824,1
19869,1
26085,1
25115,0
33596,1
24411,0
25528,1
10552,0
1442,1
45177,1
49014,1
19658,0
26003,1
44576,1
37648,1
47240,0
11077,1
9793,1
21124,0
13585,0
30749,1
48932,1
36190,0
25806,1
8761,0
41818,0
5438,1
10229,0
44192,0
7462,0
23381,0
42102,0
32791,1
911,0
2772,1
36532,1
2351,0
23048,0
35578,0
28299,0
49928,0
27824,1
3942,1
10079,1
30166,0
12038,1
2595,0
17704,1
2442,0
1295,0
34821,0
2649,1
1807,0
23935,1
2861,0
11168,0
12993,0
8897,1
9311,0
30398,1
31022,0
32132,0
1748,0
48915,1
18980,0
18937,0
9654,0
28146,0
20944,1
4563,1
15259,1
4619,0
8153,1
7811,1
9270,0
12865,0
2158,1
48336,0
19227,1
49307,1
32248,1
14335,1
47572,0
12750,0
34667,1
31439,1
16466,1
12296,1
7062,0
28494,0
11921,0
8568,1
3269,1
22466,0
49641,0
8402,1
12481,1
10146,1
5861,1
37202,1
34798,1
7936,1
41966,1
10378,1
13177,0
19364,1
12732,1
15217,0
26982,1
20450,1
33352,1
22878,0
21712,0
32382,0
32321,1
35902,1
5904,0
42164,0
33201,1
26452,1
38924,1
14321,0
48606,0
39511,0
8932,1
6463,0
12372,1
28113,1
31741,1
16935,0
24999,0
26529,0
41234,1
16728,1
20549,1
34709,0
18173,0
11119,0
17644,0
48333,1
26939,1
15505,1
12407,0
15520,0
25340,0
3126,1
19489,0
35567,0
45031,1
30387,0
27865,1
16100,1
36781,1
30512,0
15572,1
45356,1
10583,0
8842,1
11380,1
17880,1
4520,1
35373,0
16054,1
35705,0
21402,1
11335,1
36197,1
1289,0
11426,1
39990,0
3935,0
45617,0
42345,1
37520,1
21072,1
48684,1
1451,0
1501,0
42278,1
35532,0
42305,1
2635,0
31111,1
37913,0
44287,1
43929,0
47508,0
45358,0
45669,1
13451,1
25950,1
19577,0
48564,0
31014,0
40490,1
27754,0
41666,0
20685,1
40507,0
42384,0
37754,0
14293,0
27402,1
16875,1
48253,1
5175,1
3315,0
46335,0
8413,0
11196,1
21412,0
13657,1
2231,0
4466,0
49106,1
18592,1
3703,0
11100,1
26594,1
30490,0
47846,0
44174,1
1884,1
457,0
32348,1
20832,1
16620,1
588,1
42770,0
16179,0
22876,0
30704,0
6098,1
45925,0
1344,1
468,0
47123,0
49007,0
43701,1
12353,1
6301,0
44275,1
15666,0
16298,0
20585,1
3289,0
42103,1
4401,1
10123,0
27227,0
13399,0
15697,1
19676,0
10390,0
16266,0
2826,1
20574,1
8374,1
27512,1
40580,1
30658,1
29871,1
16323,1
35542,1
24901,0
2993,1
48980,0
11574,1
2088,1
26152,1
27735,1
29094,0
23837,1
35979,0
22917,0
26463,1
29356,1
12945,1
9113,0
23825,1
20186,1
36619,1
10761,0
12946,0
49637,1
29285,0
25336,0
3547,0
10648,0
27218,0
20831,1
29279,1
21666,1
33797,1
13539,1
24196,1
20755,1
13315,0
11806,0
21167,0
32801,1
20292,1
36204,1
10609,1
12783,1
15566,1
36995,1
24501,0
27951,1
12124,0
16886,0
13497,1
4010,0
15805,0
7496,1
41524,0
15480,1
45668,1
1992,0
40968,1
9097,1
27847,1
21127,0
19682,0
26055,1
18521,0
5579,0
45818,0
8891,1
30235,1
8249,1
21837,0
34009,1
28124,1
1423,1
436,0
13084,0
45221,1
33978,0
37188,1
31524,0
14339,0
41221,1
7238,0
44196,1
20912,0
23964,1
34113,1
43168,1
43761,1
43060,1
5642,1
2743,0
7247,0
26374,1
26126,1
24347,1
32555,1
30909,1
31675,1
22237,0
1565,1
16181,1
12229,0
49329,1
42007,1
18848,0
21194,1
3772,1
5853,1
11541,0
35462,0
26678,0
33420,1
30409,0
11812,1
45919,0
7725,1
21333,0
31591,1
49064,1
37565,1
22902,1
48301,1
15517,0
47999,0
30606,0
13976,1
29923,0
26787,1
43809,0
18192,1
37484,1
5129,1
47288,0
32350,1
38061,0
18555,1
3242,1
41267,1
29681,0
49869,0
45870,0
5144,1
31332,0
23796,0
979,1
28745,0
37009,1
11915,1
46558,1
43680,1
6282,0
15971,0
29449,1
18453,1
41299,1
5672,0
9976,0
29214,1
11619,0
7586,0
20345,0
47400,1
45691,0
31057,1
45526,0
11262,1
21489,1
16079,1
20986,1
32108,1
28189,0
12000,1
18285,1
3074,0
1078,1
10499,1
17370,0
48766,1
5665,1
2989,1
28735,1
45554,1
12487,1
2814,1
7516,0
18679,1
17954,1
961,0
30928,1
1791,0
48390,0
4393,0
22823,1
40143,0
24015,1
25804,1
5749,1
35437,0
25374,1
11547,0
32996,0
39908,1
18314,0
49925,1
4262,0
46756,0
1800,1
18519,0
35824,1
40151,0
22328,1
49239,0
33673,1
32273,1
34145,1
9233,1
44244,1
29239,0
17202,1
42408,0
46840,0
40110,1
48482,1
38854,1
6942,1
35047,1
29507,0
33984,0
47733,0
5325,1
29598,0
43515,0
15832,0
37692,1
26859,0
28567,1
25079,0
18707,1
15200,1
5857,0
39087,1
30893,0
45278,0
16398,0
13653,0
13748,1
23965,1
45552,1
30219,0
24079,1
12181,1
21848,0
14290,1
24755,0
35013,0
15361,0
48038,1
36311,1
30239,0
7195,1
3579,0
36147,0
34095,0
10441,0
16307,0
4204,1
6957,1
9163,1
20627,1
17567,0
14832,1
27029,1
44197,1
1,0
35449,0
30903,1
7648,0
4217,0
10474,1
1185,0
46701,1
26826,0
12090,1
5386,0
17351,1
18844,0
28816,0
43052,0
11347,0
42802,1
3979,0
7090,1
21599,0
34264,0
17930,1
41958,1
25484,1
21027,0
29093,0
24608,1
44987,0
24542,1
24878,0
18528,0
40247,0
7104,0
11489,1
16072,1
4056,0
42723,0
24037,0
7191,0
35650,1
938,0
19424,0
18115,0
31659,0
1072,1
43347,1
35156,1
30665,0
44882,1
40153,1
42523,0
16063,1
34408,1
13655,1
45250,1
28135,1
17267,0
29671,0
28772,1
90,1
44127,0
26459,1
49622,0
41140,0
11416,0
35988,1
498,0
22364,1
35936,1
28243,1
37229,0
15910,1
20850,1
46505,1
29291,1
30501,0
5145,1
36137,0
27390,0
7487,1
33923,1
24786,1
12488,0
27743,0
12956,0
21463,1
6493,0
29115,0
47310,1
37858,1
31565,1
41201,1
28826,0
4645,1
27091,1
25639,1
31244,0
48649,0
5757,0
41435,0
28800,0
19882,1
6140,1
6912,0
10520,0
11532,1
48956,1
40406,0
20589,1
46432,1
7361,1
20072,1
1457,0
5201,1
42216,0
14511,0
36415,0
45530,1
32440,1
29016,1
1796,1
21749,0
46577,1
3018,1
33436,1
13371,1
15647,1
19258,0
17432,1
21368,1
32827,0
12212,0
6703,1
35536,0
44950,1
15030,1
2645,1
21794,0
15780,1
186,1
43430,0
8106,1
2166,0
6316,0
32534,1
11398,0
13130,0
49384,0
30282,0
24128,0
45628,1
49152,1
27557,0
4932,1
280,1
20966,0
20094,1
28565,1
39718,1
11097,1
29137,0
39067,0
28486,1
3723,1
24959,1
33350,0
30775,0
3281,1
44437,1
10491,1
12539,1
7732,1
43645,1
31386,1
9701,0
25421,0
16948,1
6319,0
10118,1
17816,1
2845,1
20870,0
15541,1
41229,0
3578,0
30923,1
38040,0
14023,0
41880,1
29880,0
682,1
25618,1
4230,1
5935,0
30233,1
12899,1
16284,1
5001,0
2923,0
21240,0
18094,1
49718,0
2691,0
7827,1
4811,0
36510,0
3446,0
28346,0
41778,1
8156,0
18765,1
17473,0
27183,0
39559,1
44924,0
44414,0
48323,0
28781,0
44439,0
44113,1
48929,1
1231,0
7751,1
108,1
40330,1
22514,0
14146,1
16839,0
48569,0
3529,0
3110,0
23597,0
19753,0
23129,0
45215,1
24899,0
38977,0
35827,1
48852,0
33472,1
37983,0
12498,0
37632,1
1396,0
12358,1
44374,0
47996,0
18421,1
15557,0
3141,1
49218,1
49182,0
46545,0
16864,1
7336,0
25145,1
34437,0
4289,1
38065,1
6663,0
36962,0
36710,0
17736,1
3202,1
45847,1
46888,1
41453,1
28055,0
36871,0
30375,1
8288,0
33597,1
17834,1
35232,1
2323,0
34822,1
31488,0
38008,0
36663,1
39035,0
37972,0
24735,1
6753,0
8480,1
10421,0
42517,1
19908,1
16170,1
46873,0
15381,0
42217,1
42370,0
24856,0
26699,0
35397,0
34127,0
4546,1
43236,0
33281,1
43743,0
6149,1
10688,0
42707,0
44465,1
38932,0
8632,0
49279,0
19334,0
34664,0
13047,0
17595,0
24013,0
33192,1
39495,0
42392,1
27205,0
19327,1
1323,0
17082,0
34621,0
29780,1
41952,1
24595,1
10351,1
14076,1
608,0
49583,0
41118,1
15258,0
41762,1
16790,1
32310,1
30070,0
37429,0
17919,0
49005,0
383,0
15331,1
39309,0
22848,0
12781,0
14524,1
29005,0
24639,1
13832,0
42399,1
475,1
36800,0
18372,1
24106,1
26758,0
1467,0
46223,1
6724,1
14018,0
14019,1
37664,1
17462,0
34018,1
8122,1
14400,0
7600,1
36897,0
44429,0
47765,0
3303,1
6342,1
23556,0
15464,1
923,1
20458,1
3601,0
39664,0
3875,1
6868,0
7028,1
34519,1
4346,0
42202,1
20903,1
41872,1
8541,1
6006,0
15404,1
23728,0
39782,1
11402,0
40075,1
30389,1
2625,0
40571,1
16718,1
39070,0
14881,0
24626,1
45886,0
39562,0
39570,0
22175,1
14664,1
20735,1
18938,0
33113,1
41687,0
47224,1
18349,0
32614,1
41823,0
5784,1
47761,0
43474,0
27996,1
7989,0
24046,1
37658,1
2357,0
48586,0
49350,1
1398,1
30359,1
15274,0
43313,1
13501,1
9279,1
38054,0
35520,1
41307,1
48422,0
38628,0
37467,1
16900,1
18439,1
40811,1
470,1
17018,1
33441,1
9038,0
32850,0
42367,0
42219,0
14971,0
45349,0
7969,0
39257,0
46278,0
46592,0
31454,0
22417,1
13926,0
37401,1
43737,1
30779,1
3643,0
9724,0
33614,1
27844,0
34914,1
8501,1
9392,1
3248,1
8913,0
10427,0
27038,0
25237,1
25927,1
38178,0
17180,0
10072,1
32148,1
33136,0
41096,0
11632,1
18044,0
181,1
9206,1
13660,1
49198,1
23923,0
14766,0
1143,0
29225,1
19485,0
44866,0
37958,0
20021,0
38219,1
40063,0
46917,1
24697,1
13645,1
37893,1
30388,1
1008,1
33452,0
37175,1
24362,1
16064,0
8147,0
48371,1
18821,1
40309,0
25098,1
10308,1
41325,1
23587,0
13443,0
46795,0
35823,1
45302,0
20667,0
35110,0
33504,0
37964,0
12736,1
10608,0
21453,0
4285,1
37495,1
41499,1
37440,1
33207,1
1623,1
38430,1
43778,1
8134,1
29537,1
9737,1
17210,0
7609,1
20623,0
31347,0
16467,1
25417,0
26559,0
2877,1
24433,1
43714,0
44228,0
34575,1
40894,0
6110,0
30071,0
4919,1
23602,0
38566,1
38519,1
43735,1
41048,1
10178,1
47491,0
35019,1
3704,1
26848,1
49626,1
22254,1
12838,1
39269,0
31341,0
33036,0
31227,1
2259,1
1335,0
44090,1
12573,0
9232,1
13420,1
26637,1
47827,0
27522,0
2453,1
13999,0
22598,1
42516,0
34071,0
47039,1
37894,0
18326,0
35565,1
18596,0
44018,1
28852,0
5038,1
28822,1
23787,0
46905,0
29223,1
33531,1
19409,1
36193,1
44585,0
29686,0
4400,1
29560,1
42632,0
15998,1
25919,1
38096,0
8672,0
36699,1
46166,1
40051,0
28631,0
3833,0
22019,0
49427,1
10059,1
36529,0
18832,0
47779,0
38746,1
35243,1
35417,1
27945,0
30291,1
1284,0
15532,1
46283,1
26891,0
36066,1
11947,0
18650,0
45147,0
1023,1
17541,0
34366,0
32622,0
34336,0
7275,1
23982,0
44485,0
20807,0
38767,0
46141,0
26625,1
42067,0
6197,0
48227,0
26507,0
15083,1
10890,1
43640,0
4160,1
19469,1
32270,1
37558,0
40988,1
18142,1
45202,1
2633,0
26124,0
32213,0
34405,0
9137,0
31372,1
11900,1
4178,0
44058,1
20924,0
32986,0
550,1
42999,0
41261,0
45854,1
39403,1
47793,0
11463,0
37092,1
20295,0
34463,0
28811,0
29383,0
13424,1
4949,0
18730,1
3316,0
31664,1
37317,1
21579,1
25922,0
41241,1
13462,0
48501,0
43223,0
47155,1
29352,0
6237,0
31908,1
13464,1
3524,1
40671,1
11153,1
48286,1
44601,1
24588,1
42052,0
30094,1
29957,0
41218,0
10343,0
41793,1
41582,1
10842,1
43606,0
3719,0
6355,0
6521,0
9288,0
45561,1
33315,1
18398,0
2284,0
49851,0
34996,1
40965,0
3503,0
12712,0
49874,0
28796,0
35541,1
31609,0
24139,0
41456,1
27572,0
26180,1
10252,1
44408,0
19886,1
34705,1
32331,1
3287,1
8661,0
5394,0
31013,1
10829,0
4159,0
1240,1
38049,0
267,1
46233,1
23454,0
30681,0
48635,1
8091,0
36130,1
12009,1
39991,1
36670,0
7611,0
15215,0
19490,0
6543,0
18397,0
33259,0
6860,1
39945,0
43870,0
21245,0
18911,0
21480,1
27501,0
10250,1
37318,1
31294,1
48037,1
25273,0
38943,0
14065,0
18551,0
29205,1
40793,1
24095,1
9398,1
45519,0
39783,1
36306,1
20248,1
39966,1
46349,0
42238,1
20879,0
9562,1
41720,1
7080,1
15871,1
12335,0
32616,1
36109,1
26610,0
25044,1
11667,1
29518,0
4029,1
16269,0
26759,1
17723,0
48742,0
10999,0
36774,0
42055,0
39221,0
49413,1
17295,0
33670,1
31737,0
16424,0
36726,0
19460,0
49781,0
39931,0
15363,0
10951,1
46802,0
20604,1
21104,1
25013,1
2149,0
16666,0
33565,1
35158,0
17224,1
34751,0
2374,1
29066,1
43247,1
17726,1
2097,1
34435,0
24864,0
45117,1
15975,0
10037,1
4764,1
1410,1
20177,0
19058,1
34220,0
10007,1
16366,0
13511,1
10802,1
45252,0
226,0
32660,1
46343,0
14036,1
5128,1
10337,1
49909,1
21882,1
27163,1
48436,1
8628,1
12896,0
2949,1
1174,0
7901,1
23980,1
44826,0
44161,1
20482,0
2891,0
37874,1
12033,0
47584,0
29653,0
24621,1
32010,1
34472,0
35164,1
49630,1
32258,1
18896,1
21539,1
21441,1
37709,1
48761,0
48209,1
19045,1
43552,1
42199,0
17951,1
6551,0
35402,0
47104,1
49362,0
41731,0
1698,0
19444,1
27271,0
5549,0
26612,0
7656,0
47784,1
49328,1
11487,0
25588,1
48718,1
34150,0
42155,1
35162,0
47371,1
20554,0
12802,0
34279,1
44373,1
25249,1
31638,1
32304,1
27308,0
6036,0
24441,0
1497,1
39193,0
11821,1
27173,1
16156,1
18962,0
25569,1
3282,0
31627,1
39055,0
30506,1
32127,1
19408,0
29185,1
12370,0
38770,1
750,1
41599,0
20516,0
28326,1
19110,0
11297,1
39633,0
24573,0
311,0
21908,0
19587,0
29744,0
4665,1
35750,0
39147,0
22128,0
1696,0
7416,1
12640,1
6865,0
28385,0
19649,0
5053,1
49769,0
23635,0
33249,0
7599,1
43392,1
43456,0
37407,1
41024,1
47278,1
48263,0
11072,1
12169,1
39201,0
8304,1
48481,1
47649,1
2489,0
22070,1
45536,0
15181,0
4593,0
47825,0
14399,1
31833,1
1326,1
28886,1
5756,0
34205,0
36153,1
20723,0
36994,1
3350,1
25393,1
49488,1
20024,0
49725,1
438,0
24876,0
6740,1
15253,0
29977,0
5684,0
42438,0
46100,0
1188,0
9994,0
44370,1
31231,0
41572,1
41159,0
33061,1
43388,0
33376,0
6649,1
46927,0
25932,0
47239,0
21569,0
33865,0
7981,1
9595,0
44735,1
27132,0
47507,1
773,0
46076,0
3394,1
25869,0
45167,1
21565,1
32116,1
38369,0
21115,1
32564,0
10709,0
40748,0
25915,0
11592,0
23815,0
28597,1
15507,0
28891,0
11296,1
5809,0
22792,0
47773,0
31787,0
22014,1
49483,1
48674,1
29707,0
6222,1
43297,1
43999,0
18647,0
1426,1
8101,1
41476,0
2754,0
2617,1
10880,1
12815,1
32765,0
17895,0
36937,0
47654,1
37619,1
1763,0
26653,0
28644,0
1656,0
8202,1
2277,0
49716,1
11247,0
43728,1
23389,0
37128,0
7747,0
4559,0
23643,1
47263,0
33218,1
896,0
37604,1
16530,1
2927,0
47993,0
16591,0
43378,1
6561,0
35922,0
10243,1
42536,0
39548,0
15726,0
32176,0
33310,0
49117,0
6401,1
39704,0
41027,0
33138,0
44169,0
28219,0
37111,0
21396,1
40126,0
34453,1
24056,1
18778,1
26005,1
36028,1
31123,0
4679,1
5771,0
22909,0
38535,1
42407,0
32918,1
180,1
47905,1
21581,0
15938,0
20679,1
10035,1
10423,1
46450,0
8090,1
11751,0
35100,0
21667,1
22095,1
15612,1
13,1
4251,0
8494,1
3674,1
8721,1
13556,1
37676,1
7671,1
29353,0
17080,1
18741,1
21121,1
40855,1
40948,0
47824,0
4496,0
47470,0
5460,0
11789,0
33240,1
11742,1
13552,0
23518,1
13053,0
13814,1
30269,1
38469,1
10077,0
23458,0
23068,0
30637,1
24017,1
38433,1
38820,1
1213,1
19211,0
10329,0
12790,0
29688,1
33869,1
3683,1
30901,1
10237,0
37470,0
15662,0
19166,0
11550,0
10287,1
36474,1
31200,0
39959,1
3914,1
26611,0
33231,1
40141,1
17003,1
41831,0
14045,1
47192,1
23210,1
41782,1
48878,1
39266,0
32124,1
44794,0
44891,1
44997,1
45399,1
45146,0
44336,1
25549,1
22204,1
24567,0
39154,0
48670,1
18388,1
