"Id","Prediction"
47861,0
36762,1
31487,1
48543,0
32724,1
27680,0
21898,0
44100,0
4337,1
16845,1
2245,1
48913,1
44026,0
36773,1
42597,0
20861,0
36596,1
14488,0
12515,1
21401,0
34352,0
14643,1
46442,1
37808,0
45524,0
29847,0
26156,0
26176,1
47960,1
6920,1
2304,1
7974,1
10996,1
1653,0
19055,0
39571,0
7117,1
1243,0
17204,0
7679,0
45390,1
5031,1
47603,0
18618,1
19740,0
41187,1
41205,0
14182,0
10477,1
47558,1
42637,0
43053,0
14631,1
17730,1
9287,1
22111,0
29254,1
39005,1
41070,1
27070,0
29002,1
11331,1
26131,1
42332,0
37059,0
8899,0
15499,0
39659,1
22722,0
32526,0
34752,0
7385,0
7956,0
38103,0
42615,1
30051,0
8206,0
3568,1
12733,0
16085,1
16342,1
46794,1
33230,1
42522,0
37925,1
11497,1
41507,1
7947,1
16177,1
25941,0
45064,0
43353,1
48195,1
17052,0
5225,1
1544,1
14731,1
14084,0
44502,1
40347,0
1395,1
25193,1
21766,1
32757,0
4644,0
40076,0
46142,0
26561,0
26101,0
10656,1
13278,0
14526,0
31961,0
47688,0
31193,0
11026,0
8763,1
22238,0
11212,0
3507,1
27089,1
9040,0
34799,1
24780,1
19898,1
29447,1
16880,0
29496,0
37585,0
13041,1
38580,1
5323,1
4009,1
37349,1
27061,1
24633,1
12350,1
4543,1
21241,0
38388,0
5595,0
32946,1
24001,0
41423,1
36829,0
11890,0
41765,1
7449,1
20206,1
14286,0
19090,1
36083,0
40434,1
16714,0
29085,1
40310,0
30772,1
28943,1
49093,0
19808,1
38187,0
24650,0
48259,1
36467,1
6600,0
29337,1
7861,1
35413,0
9584,0
32985,1
6552,0
22914,0
39352,0
19949,0
14304,1
35860,1
2300,1
18498,0
7173,1
6708,1
26936,1
17571,0
15246,0
35665,1
4589,0
25790,0
8592,0
32425,0
13282,1
14092,1
38496,0
48894,1
32326,1
24424,0
22978,0
25684,1
19391,0
16053,0
17479,0
47189,1
46021,1
2824,1
1647,0
6206,1
22624,0
13897,0
36003,1
16355,1
48235,1
11993,0
740,1
8952,1
22567,0
26328,0
48992,0
21478,0
22379,0
36748,1
32372,0
48229,1
19850,0
34471,1
34280,0
32908,1
39858,1
5766,1
22868,1
23262,1
47167,0
21772,0
34930,1
8305,1
2848,1
20568,1
21445,1
18091,1
13259,1
6863,1
27677,0
32223,0
20403,0
28759,0
11666,0
20060,1
16921,1
15320,1
38394,0
40275,0
26821,1
28118,0
22395,0
15368,1
40666,1
31940,1
20349,1
1977,1
41807,0
5940,1
8939,1
39636,1
33508,1
8278,0
21835,1
38561,0
48189,1
30834,0
6592,0
24799,0
5303,0
35147,0
30283,0
17446,1
13980,0
39216,0
36271,0
38129,0
9314,0
11843,1
49727,0
1052,1
1984,0
10852,1
48947,0
15653,1
20190,1
16404,0
7738,1
34995,0
34306,1
27538,0
43293,1
43504,1
19976,1
3945,1
48486,0
940,0
11457,1
22033,1
37475,1
33033,0
19805,0
45590,1
41210,0
33788,0
34982,1
44647,1
31867,0
19618,1
6675,0
22389,0
20788,0
24525,1
39012,0
21457,0
10099,0
7745,1
43539,0
12710,1
38147,0
20404,0
16248,1
7705,1
47205,1
25555,1
23285,0
49298,1
18399,1
31155,1
9830,0
3391,0
19834,0
12081,0
41116,1
9590,0
1521,1
3076,1
31188,1
20499,1
9024,1
4047,1
1554,1
14575,1
20063,0
4915,1
8582,0
45098,0
43926,0
6312,0
18307,0
23532,1
22249,1
21334,1
14737,0
24672,0
11836,0
45857,0
3416,1
11127,0
516,1
8908,1
26896,0
14188,0
12659,0
24141,1
25815,0
36354,1
15680,0
5991,1
24688,0
14300,1
38377,1
17524,1
24753,0
9266,1
8379,0
10964,0
27991,0
20145,0
37121,0
39535,0
98,0
49917,1
29149,1
44187,0
32910,1
33425,0
9632,0
30182,0
46055,1
33832,1
2388,1
35627,1
26702,0
5426,0
34643,0
20665,1
8276,0
7911,0
25837,0
25483,0
48250,0
41375,0
36478,0
20570,0
3753,1
36042,0
30747,0
46806,0
29586,1
14885,0
31947,0
2020,1
45643,0
43284,1
34186,1
44355,1
32593,0
8504,0
16635,1
9006,0
22937,1
36601,0
12200,1
39739,1
5893,1
10422,0
21247,0
6350,1
2507,0
20272,1
46067,0
39513,0
4253,1
5742,1
40360,1
23394,1
27834,1
953,0
27156,0
46160,1
33263,1
34906,0
23441,0
26168,1
4012,1
36049,0
45082,0
45277,1
2658,0
49535,1
42376,1
49600,0
42718,1
41569,1
27473,1
49982,1
4361,1
2666,0
25334,0
29572,1
19051,0
48128,0
49351,0
44692,0
12351,0
20401,1
3893,0
44829,1
25300,0
48402,0
847,0
10849,0
12692,1
17193,0
42873,0
47133,1
46246,1
37069,0
17356,0
31838,1
42806,1
49776,1
6757,0
18410,1
17364,0
20693,1
14449,1
31059,1
30709,0
16511,1
20727,1
30934,1
28463,1
14555,0
46075,1
40872,0
8140,0
46331,1
22460,1
16180,1
41133,0
31278,1
24120,1
2290,0
9026,0
24446,1
12483,1
47755,1
8132,1
24163,0
28724,1
6981,0
20027,1
21369,1
14774,1
6119,1
18295,0
32155,0
23934,1
42673,1
49290,0
39736,1
10399,1
42996,0
21056,0
9480,1
21122,0
25278,0
1453,1
45746,1
48825,0
41721,0
31069,0
27969,0
11483,0
39759,0
21611,1
6404,0
16377,0
23623,1
46378,1
40413,1
39223,0
30918,0
4615,0
9451,1
15280,1
8538,1
19811,0
34891,0
44101,0
28266,0
27254,0
18469,0
2194,1
29789,1
13876,0
30587,0
37399,1
15277,0
14614,0
31201,0
26752,0
47694,1
6730,1
44200,0
9008,1
46256,0
18310,0
34559,0
5787,0
18862,0
45954,0
26878,1
3277,0
31411,1
29512,1
14889,0
31593,1
10676,1
12671,0
32138,0
33655,0
31654,0
19253,1
14362,0
12184,1
32091,1
29406,0
17012,1
46050,0
15394,0
304,0
10883,0
25250,0
22756,0
152,1
5862,1
32856,0
3445,1
18673,1
16420,1
43749,0
1418,0
4702,1
15483,1
45564,0
5561,0
31564,0
7374,0
21023,1
22201,0
30610,0
27653,1
22639,1
17802,0
13729,0
39059,0
40751,1
20412,1
35197,1
30272,0
7815,0
41110,0
28081,0
10630,1
27918,1
10417,1
42728,1
8256,0
44677,0
8694,0
6851,1
4726,1
3257,0
45476,1
24985,0
46198,0
14443,0
46266,1
37024,0
31723,1
4832,1
9317,1
6133,1
28815,1
4500,0
11500,0
2942,0
12591,0
29551,0
6872,0
7397,1
26769,0
44436,1
39101,0
41671,1
23403,1
37369,1
42943,0
10981,0
5020,0
14828,1
9826,0
38296,1
37918,0
35350,1
11107,1
45131,1
21421,1
19353,1
12936,1
41333,1
2901,1
5352,0
20582,0
3628,0
19433,1
25948,1
43277,1
25586,0
41675,1
9861,1
4201,1
11823,1
15257,0
24607,0
35942,1
38874,0
35678,1
33749,0
6535,0
25900,1
39108,1
42867,0
34789,0
2240,0
30026,1
16178,1
32056,0
40070,0
23406,1
34354,1
16470,1
13623,0
2237,0
22279,0
11444,0
6902,1
45700,1
33150,0
22775,0
25686,0
6274,0
18461,0
21339,0
11562,0
4203,0
47782,0
36879,0
38916,0
18112,0
46785,1
17474,1
12347,0
45021,1
41647,0
30882,0
49485,0
28579,1
45911,0
35002,0
13005,0
14957,1
47921,1
491,0
31120,0
20352,0
16930,1
28898,1
40584,0
11024,0
38289,1
43659,0
13126,1
26263,1
32666,1
31832,0
25660,0
35491,1
31004,0
37091,0
18117,1
35352,0
42153,1
7718,1
49030,1
38700,1
19052,0
2718,1
42983,1
7557,0
5726,1
22012,0
12157,0
29623,0
7870,1
49192,1
18739,1
4364,1
47547,1
19713,1
33035,0
42425,1
42098,0
34719,1
35332,1
5170,1
13602,0
791,1
30994,1
25758,0
41294,1
14858,0
32061,1
35056,1
12117,1
47901,1
1285,0
16773,0
16618,0
13297,1
27957,0
39916,1
1043,0
27101,1
39076,0
41677,0
29912,0
17515,0
41443,1
15884,1
3169,0
28638,0
36152,0
426,1
32715,0
39430,0
44334,0
34402,0
42188,0
20436,0
15188,0
1190,0
3229,1
30790,1
30248,0
26268,0
932,0
40824,0
5356,0
33566,1
35329,0
41540,1
30331,1
41917,0
14768,0
4530,1
2141,0
37331,0
21221,0
20207,1
46467,1
45541,0
9324,1
32988,1
41728,0
37154,1
25713,0
20018,1
18924,1
2558,1
20091,1
37105,0
14168,0
11270,0
16570,1
48307,1
21399,0
24742,1
33636,1
6885,0
35569,0
46904,0
40450,0
9002,0
957,1
27072,0
2760,1
48918,1
31009,0
6314,0
10894,0
42967,1
369,1
39397,0
12691,1
18473,1
34931,1
34218,0
14532,0
47601,1
8871,1
16941,0
46435,0
36524,1
36206,1
29249,1
24096,1
7886,0
46149,0
43622,1
16425,1
21092,1
22188,1
45537,1
5661,1
3309,0
19148,1
3056,1
1905,1
36956,0
4156,0
943,1
27436,0
46777,0
38241,1
12052,1
2294,0
6803,1
13659,0
25023,1
45621,0
24891,0
40376,0
44401,1
32279,1
36411,1
44303,0
289,0
30829,0
45551,1
9571,1
8822,1
27477,0
45185,1
17707,0
5116,1
29081,1
37137,1
22478,0
11636,1
36696,1
32687,1
23573,1
38954,1
22968,1
27142,1
31877,1
24551,0
40283,1
14922,0
43230,0
39694,0
46747,0
43767,1
26842,0
30178,1
9580,0
28679,0
32823,0
46875,1
38983,0
49187,0
6081,1
38419,0
19492,0
1127,0
27133,0
27720,1
36052,0
46372,0
16413,0
39879,0
30451,0
15022,0
9235,0
9845,0
10020,1
47256,1
4851,1
20296,1
4093,0
38449,1
26262,0
48309,1
6245,0
43656,1
42308,1
1464,0
45436,0
40348,1
24131,1
33945,1
23638,0
18389,0
38292,1
5286,0
10591,0
41190,0
38837,1
19080,0
38550,0
31540,0
42498,1
38976,0
30671,0
43518,0
20385,1
14865,1
37974,0
8879,0
26744,0
32880,0
42082,0
38487,1
46470,1
22956,0
10407,1
38873,0
40120,1
32681,1
28534,1
27562,1
22265,0
8326,0
10263,1
38998,1
14854,0
31699,1
15486,1
18188,0
18685,1
36874,0
19231,0
2299,0
26383,1
39380,0
2186,0
46633,1
13676,0
14657,1
26932,1
22808,0
41468,1
22747,0
29253,0
21799,0
4660,1
6394,0
648,1
48364,1
15311,1
1392,1
6014,1
24636,1
13118,1
4548,0
44160,0
13298,1
6882,1
38572,0
13153,0
44607,1
28974,0
42386,1
6988,1
9123,1
6205,1
4402,1
16796,1
6233,0
6253,0
11912,0
2990,0
25201,1
20076,0
6739,1
34053,1
46607,0
49294,1
5262,1
38018,0
36690,0
26471,1
9264,0
17534,1
29469,0
33516,0
39997,0
10565,0
17815,1
22824,1
19869,1
26085,1
25115,0
33596,0
24411,0
25528,0
10552,1
1442,0
45177,1
49014,1
19658,0
26003,0
44576,1
37648,1
47240,1
11077,0
9793,0
21124,0
13585,0
30749,0
48932,1
36190,1
25806,1
8761,0
41818,1
5438,1
10229,1
44192,1
7462,1
23381,0
42102,0
32791,1
911,1
2772,0
36532,0
2351,1
23048,0
35578,1
28299,1
49928,1
27824,0
3942,1
10079,0
30166,0
12038,1
2595,0
17704,0
2442,0
1295,1
34821,1
2649,1
1807,1
23935,1
2861,1
11168,0
12993,1
8897,0
9311,1
30398,1
31022,0
32132,1
1748,1
48915,0
18980,0
18937,0
9654,1
28146,0
20944,1
4563,0
15259,1
4619,0
8153,0
7811,1
9270,1
12865,0
2158,0
48336,0
19227,0
49307,1
32248,1
14335,1
47572,1
12750,1
34667,0
31439,1
16466,1
12296,0
7062,1
28494,1
11921,1
8568,1
3269,0
22466,0
49641,0
8402,1
12481,0
10146,1
5861,1
37202,1
34798,1
7936,1
41966,1
10378,1
13177,0
19364,0
12732,1
15217,1
26982,0
20450,0
33352,1
22878,1
21712,1
32382,1
32321,0
35902,1
5904,0
42164,1
33201,1
26452,0
38924,1
14321,1
48606,0
39511,1
8932,0
6463,0
12372,0
28113,0
31741,1
16935,1
24999,0
26529,1
41234,1
16728,1
20549,1
34709,1
18173,0
11119,0
17644,1
48333,0
26939,1
15505,1
12407,0
15520,1
25340,1
3126,1
19489,1
35567,0
45031,1
30387,0
27865,0
16100,0
36781,0
30512,1
15572,0
45356,1
10583,0
8842,1
11380,1
17880,1
4520,1
35373,1
16054,1
35705,0
21402,1
11335,1
36197,1
1289,1
11426,1
39990,0
3935,1
45617,1
42345,1
37520,0
21072,0
48684,0
1451,0
1501,1
42278,0
35532,1
42305,0
2635,1
31111,1
37913,1
44287,0
43929,0
47508,1
45358,0
45669,0
13451,1
25950,1
19577,1
48564,1
31014,0
40490,0
27754,0
41666,1
20685,0
40507,1
42384,1
37754,1
14293,0
27402,0
16875,1
48253,0
5175,1
3315,1
46335,1
8413,0
11196,1
21412,0
13657,0
2231,0
4466,1
49106,1
18592,0
3703,1
11100,1
26594,0
30490,0
47846,1
44174,1
1884,0
457,0
32348,1
20832,0
16620,1
588,0
42770,1
16179,1
22876,1
30704,0
6098,0
45925,0
1344,1
468,0
47123,0
49007,0
43701,0
12353,1
6301,1
44275,0
15666,0
16298,1
20585,1
3289,1
42103,0
4401,0
10123,0
27227,1
13399,0
15697,0
19676,0
10390,1
16266,1
2826,0
20574,1
8374,1
27512,1
40580,1
30658,0
29871,0
16323,0
35542,0
24901,1
2993,1
48980,1
11574,0
2088,0
26152,0
27735,0
29094,1
23837,0
35979,1
22917,1
26463,0
29356,0
12945,0
9113,1
23825,0
20186,0
36619,1
10761,0
12946,1
49637,0
29285,1
25336,0
3547,0
10648,0
27218,0
20831,1
29279,1
21666,1
33797,1
13539,1
24196,0
20755,0
13315,0
11806,1
21167,1
32801,0
20292,0
36204,1
10609,0
12783,0
15566,0
36995,1
24501,0
27951,0
12124,1
16886,0
13497,1
4010,0
15805,0
7496,1
41524,1
15480,0
45668,0
1992,0
40968,1
9097,0
27847,0
21127,1
19682,0
26055,1
18521,0
5579,1
45818,0
8891,1
30235,1
8249,0
21837,1
34009,0
28124,1
1423,1
436,0
13084,0
45221,0
33978,1
37188,0
31524,0
14339,0
41221,0
7238,1
44196,0
20912,0
23964,1
34113,1
43168,1
43761,0
43060,0
5642,1
2743,1
7247,1
26374,0
26126,0
24347,0
32555,0
30909,1
31675,0
22237,1
1565,1
16181,0
12229,1
49329,1
42007,1
18848,1
21194,0
3772,1
5853,0
11541,0
35462,0
26678,0
33420,1
30409,0
11812,1
45919,1
7725,0
21333,1
31591,0
49064,0
37565,1
22902,1
48301,1
15517,1
47999,1
30606,1
13976,0
29923,0
26787,0
43809,1
18192,1
37484,1
5129,0
47288,0
32350,1
38061,1
18555,1
3242,0
41267,1
29681,1
49869,1
45870,1
5144,0
31332,0
23796,1
979,0
28745,0
37009,0
11915,1
46558,1
43680,0
6282,0
15971,1
29449,0
18453,1
41299,1
5672,1
9976,0
29214,0
11619,0
7586,1
20345,1
47400,0
45691,0
31057,1
45526,1
11262,1
21489,0
16079,1
20986,0
32108,0
28189,1
12000,1
18285,1
3074,1
1078,1
10499,0
17370,0
48766,0
5665,0
2989,1
28735,1
45554,0
12487,1
2814,0
7516,0
18679,1
17954,1
961,1
30928,1
1791,1
48390,0
4393,1
22823,0
40143,1
24015,0
25804,1
5749,1
35437,1
25374,1
11547,0
32996,1
39908,0
18314,0
49925,1
4262,0
46756,0
1800,1
18519,1
35824,0
40151,0
22328,0
49239,1
33673,0
32273,0
34145,0
9233,1
44244,1
29239,0
17202,0
42408,1
46840,1
40110,1
48482,0
38854,1
6942,1
35047,0
29507,0
33984,1
47733,0
5325,1
29598,0
43515,0
15832,0
37692,1
26859,1
28567,1
25079,1
18707,1
15200,0
5857,1
39087,1
30893,1
45278,0
16398,1
13653,0
13748,1
23965,0
45552,1
30219,1
24079,1
12181,0
21848,0
14290,0
24755,0
35013,1
15361,0
48038,0
36311,1
30239,0
7195,0
3579,1
36147,0
34095,0
10441,1
16307,1
4204,1
6957,0
9163,1
20627,0
17567,0
14832,0
27029,1
44197,0
1,0
35449,0
30903,0
7648,0
4217,1
10474,0
1185,0
46701,0
26826,1
12090,1
5386,0
17351,0
18844,1
28816,0
43052,1
11347,0
42802,0
3979,0
7090,0
21599,0
34264,0
17930,1
41958,1
25484,0
21027,0
29093,0
24608,0
44987,1
24542,1
24878,1
18528,0
40247,1
7104,0
11489,0
16072,1
4056,1
42723,0
24037,1
7191,1
35650,1
938,1
19424,0
18115,0
31659,1
1072,0
43347,0
35156,1
30665,1
44882,0
40153,1
42523,1
16063,0
34408,1
13655,1
45250,0
28135,0
17267,0
29671,0
28772,0
90,1
44127,1
26459,1
49622,0
41140,1
11416,0
35988,0
498,0
22364,0
35936,0
28243,1
37229,0
15910,1
20850,0
46505,1
29291,0
30501,0
5145,1
36137,0
27390,0
7487,1
33923,1
24786,1
12488,0
27743,0
12956,1
21463,1
6493,1
29115,1
47310,1
37858,1
31565,1
41201,1
28826,0
4645,1
27091,0
25639,0
31244,1
48649,0
5757,0
41435,0
28800,1
19882,1
6140,1
6912,0
10520,1
11532,1
48956,0
40406,0
20589,0
46432,0
7361,0
20072,1
1457,0
5201,0
42216,1
14511,0
36415,1
45530,0
32440,0
29016,0
1796,0
21749,0
46577,0
3018,1
33436,1
13371,1
15647,0
19258,0
17432,1
21368,0
32827,1
12212,1
6703,1
35536,1
44950,0
15030,0
2645,0
21794,1
15780,0
186,0
43430,0
8106,0
2166,0
6316,1
32534,1
11398,0
13130,1
49384,1
30282,1
24128,0
45628,0
49152,1
27557,0
4932,1
280,1
20966,1
20094,0
28565,1
39718,1
11097,1
29137,1
39067,0
28486,0
3723,0
24959,1
33350,0
30775,0
3281,0
44437,1
10491,1
12539,1
7732,0
43645,0
31386,0
9701,0
25421,0
16948,0
6319,1
10118,0
17816,0
2845,0
20870,0
15541,0
41229,1
3578,1
30923,1
38040,0
14023,0
41880,1
29880,1
682,1
25618,0
4230,1
5935,0
30233,0
12899,1
16284,1
5001,0
2923,1
21240,1
18094,1
49718,1
2691,0
7827,0
4811,1
36510,1
3446,0
28346,0
41778,1
8156,0
18765,1
17473,0
27183,0
39559,1
44924,0
44414,0
48323,1
28781,1
44439,0
44113,1
48929,0
1231,1
7751,1
108,1
40330,0
22514,1
14146,1
16839,0
48569,0
3529,1
3110,0
23597,0
19753,1
23129,0
45215,1
24899,0
38977,0
35827,0
48852,1
33472,1
37983,0
12498,0
37632,1
1396,1
12358,0
44374,0
47996,0
18421,1
15557,0
3141,0
49218,0
49182,1
46545,1
16864,0
7336,0
25145,0
34437,0
4289,1
38065,0
6663,0
36962,0
36710,1
17736,0
3202,0
45847,1
46888,0
41453,1
28055,0
36871,1
30375,0
8288,0
33597,1
17834,0
35232,1
2323,1
34822,0
31488,1
38008,1
36663,1
39035,1
37972,0
24735,0
6753,1
8480,0
10421,1
42517,1
19908,1
16170,0
46873,0
15381,1
42217,1
42370,0
24856,0
26699,0
35397,1
34127,1
4546,1
43236,0
33281,1
43743,1
6149,0
10688,1
42707,1
44465,0
38932,0
8632,1
49279,1
19334,1
34664,0
13047,0
17595,1
24013,1
33192,1
39495,1
42392,0
27205,1
19327,0
1323,0
17082,1
34621,1
29780,1
41952,1
24595,0
10351,0
14076,1
608,1
49583,0
41118,0
15258,1
41762,0
16790,0
32310,0
30070,1
37429,1
17919,1
49005,1
383,1
15331,1
39309,1
22848,1
12781,0
14524,1
29005,1
24639,0
13832,0
42399,0
475,0
36800,0
18372,0
24106,0
26758,1
1467,0
46223,1
6724,1
14018,0
14019,1
37664,1
17462,0
34018,0
8122,0
14400,0
7600,1
36897,1
44429,1
47765,0
3303,1
6342,1
23556,0
15464,1
923,1
20458,1
3601,0
39664,1
3875,1
6868,1
7028,1
34519,0
4346,1
42202,0
20903,0
41872,0
8541,1
6006,0
15404,1
23728,1
39782,0
11402,1
40075,1
30389,1
2625,1
40571,0
16718,0
39070,1
14881,1
24626,1
45886,1
39562,1
39570,1
22175,1
14664,0
20735,1
18938,1
33113,1
41687,1
47224,0
18349,1
32614,1
41823,1
5784,0
47761,0
43474,1
27996,1
7989,0
24046,1
37658,1
2357,0
48586,1
49350,0
1398,1
30359,1
15274,1
43313,1
13501,1
9279,0
38054,1
35520,0
41307,1
48422,1
38628,0
37467,0
16900,1
18439,0
40811,1
470,0
17018,1
33441,0
9038,1
32850,0
42367,0
42219,1
14971,0
45349,0
7969,0
39257,1
46278,1
46592,0
31454,0
22417,1
13926,1
37401,1
43737,0
30779,0
3643,0
9724,0
33614,1
27844,1
34914,1
8501,1
9392,0
3248,0
8913,1
10427,1
27038,0
25237,0
25927,0
38178,1
17180,0
10072,1
32148,0
33136,0
41096,1
11632,1
18044,0
181,0
9206,1
13660,1
49198,0
23923,0
14766,1
1143,1
29225,0
19485,1
44866,0
37958,1
20021,1
38219,0
40063,0
46917,1
24697,0
13645,1
37893,1
30388,1
1008,0
33452,0
37175,0
24362,1
16064,1
8147,0
48371,1
18821,1
40309,1
25098,0
10308,0
41325,0
23587,0
13443,0
46795,0
35823,0
45302,0
20667,1
35110,0
33504,1
37964,1
12736,0
10608,1
21453,1
4285,1
37495,1
41499,0
37440,0
33207,0
1623,1
38430,1
43778,0
8134,1
29537,1
9737,0
17210,1
7609,1
20623,0
31347,0
16467,0
25417,0
26559,1
2877,1
24433,1
43714,0
44228,0
34575,0
40894,0
6110,1
30071,0
4919,0
23602,0
38566,1
38519,0
43735,0
41048,1
10178,0
47491,1
35019,0
3704,1
26848,0
49626,0
22254,1
12838,0
39269,1
31341,1
33036,0
31227,0
2259,0
1335,0
44090,1
12573,1
9232,1
13420,1
26637,0
47827,1
27522,0
2453,1
13999,1
22598,0
42516,0
34071,0
47039,0
37894,0
18326,0
35565,1
18596,0
44018,0
28852,0
5038,0
28822,0
23787,0
46905,1
29223,0
33531,1
19409,1
36193,0
44585,0
29686,1
4400,1
29560,0
42632,0
15998,1
25919,0
38096,0
8672,0
36699,0
46166,1
40051,0
28631,0
3833,0
22019,0
49427,0
10059,0
36529,0
18832,0
47779,1
38746,0
35243,1
35417,0
27945,0
30291,1
1284,0
15532,0
46283,0
26891,1
36066,1
11947,1
18650,0
45147,1
1023,0
17541,1
34366,0
32622,1
34336,0
7275,0
23982,1
44485,0
20807,1
38767,1
46141,1
26625,0
42067,0
6197,1
48227,1
26507,0
15083,0
10890,0
43640,1
4160,0
19469,0
32270,0
37558,0
40988,1
18142,0
45202,1
2633,1
26124,1
32213,0
34405,0
9137,0
31372,0
11900,0
4178,0
44058,0
20924,0
32986,1
550,1
42999,0
41261,0
45854,1
39403,0
47793,0
11463,0
37092,1
20295,1
34463,0
28811,1
29383,1
13424,1
4949,1
18730,1
3316,0
31664,1
37317,1
21579,0
25922,1
41241,1
13462,1
48501,0
43223,0
47155,1
29352,0
6237,0
31908,0
13464,1
3524,0
40671,0
11153,0
48286,0
44601,0
24588,1
42052,0
30094,1
29957,0
41218,1
10343,1
41793,0
41582,0
10842,0
43606,1
3719,1
6355,0
6521,0
9288,1
45561,1
33315,1
18398,1
2284,1
49851,1
34996,0
40965,1
3503,1
12712,1
49874,0
28796,1
35541,0
31609,0
24139,1
41456,0
27572,1
26180,0
10252,0
44408,0
19886,0
34705,0
32331,1
3287,0
8661,0
5394,0
31013,0
10829,1
4159,1
1240,0
38049,0
267,1
46233,1
23454,0
30681,1
48635,1
8091,1
36130,0
12009,0
39991,0
36670,0
7611,1
15215,1
19490,0
6543,1
18397,1
33259,0
6860,0
39945,0
43870,0
21245,0
18911,1
21480,0
27501,1
10250,0
37318,1
31294,0
48037,1
25273,0
38943,1
14065,0
18551,0
29205,0
40793,1
24095,0
9398,1
45519,0
39783,1
36306,1
20248,0
39966,0
46349,0
42238,0
20879,1
9562,0
41720,0
7080,0
15871,1
12335,0
32616,1
36109,1
26610,0
25044,1
11667,0
29518,1
4029,0
16269,0
26759,0
17723,0
48742,0
10999,0
36774,1
42055,0
39221,1
49413,0
17295,0
33670,1
31737,0
16424,1
36726,0
19460,0
49781,0
39931,1
15363,0
10951,0
46802,1
20604,0
21104,0
25013,0
2149,1
16666,1
33565,1
35158,0
17224,1
34751,0
2374,1
29066,1
43247,0
17726,1
2097,1
34435,0
24864,1
45117,1
15975,1
10037,0
4764,1
1410,1
20177,1
19058,1
34220,0
10007,1
16366,1
13511,1
10802,1
45252,0
226,0
32660,1
46343,1
14036,0
5128,0
10337,0
49909,1
21882,0
27163,1
48436,1
8628,0
12896,1
2949,0
1174,0
7901,1
23980,1
44826,0
44161,0
20482,1
2891,0
37874,1
12033,1
47584,0
29653,1
24621,1
32010,0
34472,0
35164,1
49630,1
32258,1
18896,0
21539,1
21441,1
37709,1
48761,0
48209,0
19045,0
43552,1
42199,1
17951,0
6551,1
35402,0
47104,1
49362,1
41731,1
1698,0
19444,1
27271,1
5549,0
26612,1
7656,0
47784,0
49328,1
11487,0
25588,0
48718,1
34150,0
42155,0
35162,1
47371,1
20554,0
12802,0
34279,1
44373,0
25249,1
31638,1
32304,1
27308,0
6036,0
24441,1
1497,0
39193,1
11821,0
27173,1
16156,0
18962,1
25569,0
3282,0
31627,1
39055,1
30506,1
32127,0
19408,1
29185,1
12370,1
38770,1
750,0
41599,0
20516,0
28326,0
19110,1
11297,0
39633,0
24573,0
311,0
21908,0
19587,1
29744,1
4665,0
35750,0
39147,0
22128,1
1696,1
7416,0
12640,0
6865,0
28385,0
19649,1
5053,1
49769,0
23635,0
33249,0
7599,0
43392,0
43456,1
37407,1
41024,1
47278,1
48263,0
11072,1
12169,0
39201,0
8304,0
48481,1
47649,0
2489,1
22070,0
45536,0
15181,1
4593,0
47825,1
14399,0
31833,1
1326,0
28886,0
5756,1
34205,0
36153,0
20723,1
36994,1
3350,0
25393,0
49488,1
20024,0
49725,1
438,0
24876,1
6740,1
15253,0
29977,0
5684,1
42438,1
46100,1
1188,1
9994,0
44370,0
31231,1
41572,0
41159,0
33061,1
43388,0
33376,1
6649,0
46927,1
25932,1
47239,1
21569,0
33865,1
7981,1
9595,0
44735,0
27132,0
47507,0
773,0
46076,0
3394,1
25869,0
45167,1
21565,0
32116,0
38369,0
21115,1
32564,0
10709,1
40748,1
25915,1
11592,1
23815,1
28597,0
15507,0
28891,1
11296,1
5809,1
22792,1
47773,1
31787,0
22014,1
49483,1
48674,1
29707,0
6222,1
43297,1
43999,0
18647,1
1426,0
8101,1
41476,1
2754,1
2617,1
10880,1
12815,1
32765,0
17895,0
36937,1
47654,0
37619,1
1763,0
26653,0
28644,1
1656,0
8202,0
2277,0
49716,0
11247,1
43728,1
23389,0
37128,0
7747,1
4559,0
23643,1
47263,0
33218,1
896,1
37604,1
16530,1
2927,1
47993,0
16591,1
43378,1
6561,0
35922,1
10243,0
42536,1
39548,1
15726,1
32176,0
33310,1
49117,1
6401,1
39704,0
41027,0
33138,0
44169,0
28219,0
37111,1
21396,1
40126,0
34453,1
24056,1
18778,0
26005,1
36028,1
31123,1
4679,1
5771,1
22909,0
38535,1
42407,0
32918,1
180,0
47905,1
21581,0
15938,0
20679,1
10035,1
10423,1
46450,0
8090,0
11751,1
35100,0
21667,1
22095,0
15612,1
13,1
4251,1
8494,0
3674,1
8721,0
13556,0
37676,0
7671,0
29353,0
17080,0
18741,0
21121,1
40855,1
40948,0
47824,1
4496,0
47470,1
5460,0
11789,1
33240,0
11742,0
13552,0
23518,0
13053,0
13814,0
30269,1
38469,0
10077,1
23458,0
23068,1
30637,0
24017,0
38433,1
38820,0
1213,0
19211,0
10329,0
12790,1
29688,0
33869,0
3683,0
30901,1
10237,1
37470,0
15662,1
19166,0
11550,1
10287,1
36474,1
31200,0
39959,0
3914,1
26611,1
33231,1
40141,0
17003,1
41831,1
14045,1
47192,0
23210,0
41782,0
48878,0
39266,0
32124,0
44794,1
44891,1
44997,0
45399,0
45146,0
44336,1
25549,0
22204,0
24567,1
39154,1
48670,0
18388,1
